,daniel,ismael,carlos,pilar,moda
0,2,2,2,2,2
1,2,1,1,1,1
2,1,1,1,1,1
3,0,1,0,0,0
4,2,3,2,3,2
5,3,1,1,1,1
6,3,1,1,1,1
7,0,0,0,0,0
8,0,3,3,3,3
9,2,1,2,1,1
10,1,1,3,1,1
11,2,3,2,1,2
12,1,3,3,3,3
13,3,3,2,2,2
14,0,0,0,0,0
15,3,3,0,3,3
16,0,0,3,3,0
17,3,3,3,3,3
18,1,0,3,0,0
19,0,0,1,0,0
20,1,1,1,1,1
21,3,3,3,3,3
22,0,1,2,0,0
23,1,3,1,1,1
24,2,1,3,3,3
25,3,3,0,0,0
26,0,0,0,0,0
27,0,0,0,0,0
28,1,1,1,1,1
29,2,1,2,2,2
30,0,0,0,0,0
31,2,2,2,2,2
32,1,3,2,3,3
33,0,0,3,0,0
34,2,2,2,2,2
35,3,3,2,2,2
36,2,1,2,2,2
37,3,3,2,2,2
38,0,0,3,0,0
39,1,2,2,1,1
40,0,3,3,3,3
41,2,3,2,1,2
42,1,3,1,1,1
43,1,0,1,2,1
44,3,3,1,3,3
45,1,0,2,3,0
46,0,0,0,0,0
47,1,3,1,1,1
48,1,2,3,2,2
49,1,0,1,1,1
50,1,3,2,1,1
51,0,3,0,0,0
52,1,3,1,3,1
53,1,1,1,1,1
54,0,3,0,0,0
55,0,0,2,0,0
56,2,1,2,3,2
57,0,0,0,0,0
58,0,2,0,0,0
59,1,1,3,1,1
60,3,3,2,3,3
61,1,1,1,1,1
62,1,0,3,0,0
63,0,3,3,3,3
64,2,0,3,3,3
65,1,1,1,1,1
66,1,2,2,2,2
67,0,0,0,0,0
68,1,3,1,0,1
69,0,0,0,0,0
70,0,3,0,0,0
71,0,3,3,3,3
72,1,3,0,0,0
73,2,3,3,3,3
74,2,2,2,2,2
75,0,3,0,0,0
76,1,1,1,1,1
77,1,3,1,3,1
78,0,1,0,0,0
79,3,1,1,3,1
80,0,3,0,0,0
81,1,0,1,1,1
82,2,3,0,3,3
83,1,1,1,1,1
84,0,0,0,0,0
85,1,1,3,3,1
86,0,0,1,0,0
87,0,0,0,0,0
88,0,0,0,0,0
89,0,0,0,0,0
90,2,3,1,1,1
91,0,3,0,0,0
92,1,0,1,1,1
93,0,0,0,1,0
94,1,1,1,1,1
95,2,2,2,3,2
96,2,2,2,2,2
97,2,2,2,2,2
98,2,3,2,3,2
99,0,3,0,0,0
100,2,2,3,2,2
101,1,1,1,0,1
102,1,2,1,2,1
103,2,0,3,3,3
104,1,3,2,1,1
105,0,0,0,0,0
106,2,2,2,3,2
107,0,0,0,0,0
108,0,0,0,3,0
109,1,1,2,1,1
110,0,1,1,3,1
111,2,1,3,2,2
112,0,0,0,0,0
113,2,1,2,2,2
114,1,3,0,0,0
115,0,0,0,0,0
116,0,0,0,0,0
117,0,0,0,0,0
118,1,3,3,1,1
119,0,0,0,0,0
120,2,2,3,0,2
121,0,1,0,3,0
122,3,3,0,3,3
123,0,3,0,0,0
124,3,0,0,0,0
125,3,3,0,3,3
126,1,3,1,0,1
127,1,1,1,1,1
128,0,3,3,0,0
129,1,1,2,1,1
130,1,0,0,3,0
131,0,3,2,3,3
132,0,0,0,0,0
133,0,0,0,0,0
134,0,0,0,0,0
135,0,0,0,0,0
136,1,1,1,1,1
137,0,3,0,0,0
138,0,0,0,0,0
139,0,0,0,3,0
140,0,0,0,0,0
141,0,0,0,0,0
142,1,3,1,3,1
143,0,0,0,0,0
144,2,1,2,2,2
145,0,0,0,0,0
146,0,0,0,0,0
147,0,3,0,3,0
148,1,1,0,0,0
149,1,3,1,1,1
150,1,3,2,2,2
151,1,2,1,1,1
152,1,3,2,3,3
153,0,3,0,1,0
154,2,3,2,2,2
155,0,2,0,0,0
156,0,0,0,0,0
157,0,0,1,0,0
158,2,0,2,2,2
159,1,3,1,1,1
160,3,1,2,0,0
161,1,0,3,1,1
162,1,3,1,1,1
163,1,1,3,1,1
164,0,3,0,0,0
165,0,0,3,1,0
166,0,3,0,0,0
167,2,0,2,2,2
168,2,2,2,2,2
169,2,2,3,2,2
170,0,1,0,0,0
171,0,2,0,0,0
172,1,0,1,3,1
173,1,0,1,3,1
174,0,3,0,1,0
175,1,1,1,1,1
176,0,0,0,0,0
177,2,0,2,1,2
178,0,1,0,0,0
179,1,0,1,0,0
180,0,0,0,3,0
181,0,0,0,3,0
182,2,0,2,2,2
183,2,2,2,2,2
184,1,3,2,1,1
185,0,3,0,1,0
186,0,1,1,0,0
187,1,0,2,1,1
188,2,1,1,1,1
189,2,2,2,1,2
190,1,1,2,3,1
191,1,3,0,1,1
192,0,0,0,0,0
193,0,0,0,0,0
